W,h,a,t, ,i,s, ,y,o,u,r, ,g,e,n,d,e,r, ,i,d,e,n,t,i,t,y,?
P,r,o,b,a,b,i,l,i,t,y
W,h,a,t, ,i,s, ,y,o,u,r, ,r,a,c,e,/,e,t,h,n,i,c,i,t,y,?
P,r,o,b,a,b,i,l,i,t,y
W,h,a,t, ,w,a,s, ,t,h,e, ,h,i,g,h,e,s,t, ,m,a,t,h,e,m,a,t,i,c,s, ,c,o,u,r,s,e, ,t,h,a,t, ,y,o,u, ,t,o,o,k, ,b,e,f,o,r,e, ,y,o,u,r, ,c,u,r,r,e,n,t, ,C,a,l,c,u,l,u,s, ,I, ,c,o,u,r,s,e,?
P,r,o,b,a,b,i,l,i,t,y
P,i,c,k, ,t,h,e, ,f,i,e,l,d, ,t,h,a,t, ,i,s, ,c,l,o,s,e,s,t, ,t,o, ,w,h,a,t, ,y,o,u, ,w,a,n,t, ,t,o, ,d,o, ,a,f,t,e,r, ,g,r,a,d,u,a,t,i,n,g,., ,S,e,l,e,c,t, ,a,l,l, ,t,h,a,t, ,a,p,p,l,y,.
P,r,o,b,a,b,i,l,i,t,y
D,o, ,y,o,u, ,p,l,a,n, ,t,o, ,t,a,k,e, ,C,a,l,c,u,l,u,s, ,I,I,?
P,r,o,b,a,b,i,l,i,t,y
"""",I,f, ,y,o,u, ,a,n,s,w,e,r,e,d, ,n,o, ,o,r, ,m,a,y,b,e
P,r,o,b,a,b,i,l,i,t,y
